doc_id,text,Likes,Love,Haha,Wow,Angry,Sad,Care,Shares,Comments,Total Interactions,Total Views,Total Views For All Crossposts,Link,Link Text,Followers at Posting,Overperforming Score,Page Admin Top Country,Page Category,Page Name,Page Created,Page Description,Post Created,Post Created Date,Post Created Time,Post Views,Type,URL,User Name,Video Length,Video Share Status
3001,"Thanks to Democrats’ Inflation Reduction Act, we are finally empowering Medicare to negotiate and lower the cost of prescription drug prices. Last week, the Biden Administration unveiled their plan to implement this policy so more people can afford medicine they need when they need it.",92,28,22,0,0,0,3,10,163,318,0,0,https://www.axios.com/2023/01/11/medicare-drug-price-negotiation-hhs-process,Biden administration outlines drug price negotiation plans,262413,1.94,US,GOVERNMENT_OFFICIAL,Senator Tammy Duckworth,2013-01-03 17:35:17,"U.S. Senator Tammy Duckworth is an Iraq War Veteran, Purple Heart recipient and former Assistant Secretary of the Department of Veterans Affairs. She was among the first Army women to fly combat missions during Operation Iraqi Freedom. Duckworth served in the Reserve Forces for 23 years before retiring from military service in 2014 at the rank of Lieutenant Colonel. She was elected to the U.S. Senate in 2016 after representing Illinois’s Eighth Congressional District in the U.S. House of Representatives for two terms.

Duckworth attended college at the University of Hawaii and earned a Master of Arts in International Affairs from the George Washington University. Following graduation, Duckworth, who is fluent in Thai and Indonesian, moved to Illinois and began pursuing a Ph.D. in Political Science at Northern Illinois University. She also worked at NIU’s School of Nursing researching public health and environmental causes of cancer. Later, Duckworth worked for Rotary International as a manager for administration of Rotary clubs in the Asia Pacific Region.

In 2004, Duckworth was deployed to Iraq as a Black Hawk helicopter pilot for the Illinois Army National Guard. On November 12, 2004, her helicopter was hit by an RPG and Duckworth lost her legs and partial use of her right arm.

Senator Duckworth spent the next year recovering at Walter Reed Army Medical Center, where she quickly became an advocate for her fellow Soldiers and testified before Congress about caring for our Veterans and wounded warriors. Following her recovery, she became Director of the Illinois Department of Veterans Affairs, working to create a tax credit for employers who hired Veterans, establish a first-in-the-nation 24/7 Veterans crisis hotline and develop innovative programs to improve Veterans’ access to housing and health care.

In 2009, President Obama appointed Duckworth to be Assistant Secretary of Veterans Affairs. At VA, Duckworth coordinated the joint initiative with the U.S. Department of Housing and Urban Development to end Veteran homelessness. She also created the Office of Online Communications to improve the VA’s accessibility, especially among young Veterans, and also worked to address the unique challenges that Native American and female Veterans face.

Since her recovery, Duckworth has resumed flying as a civilian pilot and fulfilled a promise she made at Walter Reed by completing several marathons. In her spare time, she volunteers at local food pantries and enjoys couponing and flea markets. In 2015, Duckworth completed her Ph.D in Human Services at Capella University.

In the U.S. House, Duckworth was an advocate for working families and job creation, introducing bills like her bipartisan Friendly Airports for Mothers Act to ensure new mothers have access to safe, clean and accessible lactation rooms when traveling through airports, which passed the Senate. She introduced the In the Red Act to help put our nation on the path toward debt-free college, the Get the Lead Out Act to keep America’s drinking water safe and bipartisan legislation to help close the skills gap while helping people find good-paying jobs. Duckworth also co-sponsored the No Budget, No Pay Act, which would ensure members of Congress only get paid if they pass a budget.

She also served on the House Armed Services Committee and the House Oversight and Government Reform Committee, where she was Ranking Member of the Transportation and Public Assets subcommittee. She introduced and helped pass several important policies through her work on these committees, including the Clay Hunt SAV Act to help reduce Veterans suicide and improve VA mental health services and the Troop Talent Act which helps returning Veterans find jobs in the private sector. She also effectively cut waste and fraud at the Pentagon and throughout government, including passing a common-sense provision to reduce redundancy in Armed Forces uniforms that the nonpartisan U.S. Government Accountability Office found will save taxpayers more than $4 billion over 5 years.

In the U.S. Senate, Duckworth serves on several influential committees that give her an important platform to advocate for Illinois’s working families and entrepreneurs: the Environment & Public Works Committee; the Energy & Natural Resources Committee; the Commerce, Science, & Transportation Committee; and the Small Business & Entrepreneurship Committee. As Senator, she advocates for practical, common-sense solutions needed to move our country and our state forward like: rebuilding our crumbling infrastructure, keeping our water systems safe and lead-free, growing manufacturing jobs while supporting minority-owned small businesses, investing in communities that have been ignored for too long, and making college more affordable for all Americans. And Duckworth continues with her lifelong mission of supporting, protecting and keeping the promises we’ve made to our Veterans as well as ensuring that we stand fully...",2023-01-19 07:04:33 PST,2023-01-19,7:04:33,0,Link,https://www.facebook.com/100044433069554/posts/765831558241273,SenDuckworth,,
3576,"Today is National Law Enforcement Appreciation Day. I am always proud of the 1st District’s men and women in blue. Rest assured, this new Republican majority will always have your back.",104,10,3,0,1,0,0,3,122,243,0,0,https://www.facebook.com/photo.php?fbid=718592566291838&set=a.430085771809187&type=3,,36460,1.45,US,GOVERNMENT_OFFICIAL,Congressman Buddy Carter,2015-01-07 15:31:43,Proudly serving Georgia's 1st Congressional District,2023-01-09 14:11:07 PST,2023-01-09,14:11:07,0,Photo,https://www.facebook.com/100044233036282/posts/718592626291832,CongressmanBuddyCarter,,
2651,I’m saddened to hear of the shooting at Starts Right Here in Des Moines. I‘ve seen the positive impact Will Keeps and his staff have on young Iowans. Keeping all those impacted in my prayers.,54,5,1,0,5,25,17,5,271,383,0,0,,,65575,2.1,US,GOVERNMENT_OFFICIAL,Senator Joni Ernst,2014-12-03 14:53:55,"Mother and combat veteran, fighting for a more accountable and less wasteful Washington. ",2023-01-23 13:10:48 PST,2023-01-23,13:10:48,0,Status,https://www.facebook.com/100044363112610/posts/710521293769968,senjoniernst,,
3426,"This week, Illinois became the ninth state to ban assault weapons. Gun violence is an epidemic felt in every corner of the country. Common sense legislation like this will get dangerous weapons out of our communities. This legislation is a step towards saving lives in Illinois. ",102,30,7,1,13,1,2,3,101,260,0,0,https://www.cbsnews.com/chicago/news/pritzker-signs-illinois-assault-weapons-ban/,Gov. JB Pritzker signs Illinois assault weapons ban,67216,-1.79,US,POLITICIAN,Dick Durbin,2007-12-14 0:22:04,"Throughout his years in Congress, Senator Durbin has worked hard to advocate the state's views on na",2023-01-12 13:01:01 PST,2023-01-12,13:01:01,0,Video,https://www.facebook.com/100044243748602/posts/746459520172166,dickdurbin,,
3051,My thoughts are with the family of Tyre Nichols & all those who loved him. He should still be with us today. His death is a sad reminder that change is overdue & I remain committed to passing the George Floyd Justice in Policing Act to advance meaningful reforms in public safety.,166,19,3,1,2,3,58,15,44,311,0,0,,,121635,-2.19,US,GOVERNMENT_OFFICIAL,Senator Tammy Baldwin,2009-04-16 19:06:07,Proudly representing Wisconsin in the United States Senate.,2023-01-30 09:20:12 PST,2023-01-30,9:20:12,0,Status,https://www.facebook.com/100044433726307/posts/743447587146359,senatortammybaldwin,,
6176,"#ICYMI: I am leading the House Subcommittee on Innovation, Data and Commerce. With a laser-focus on protecting all Americans, the Subcommittee will pursue uniform data privacy protections, enhanced safeguards to protect children from harmful content while online, and strategies that will enhance American innovation and global competitiveness. This week, we will hold our first hearing on enhancing American global technology leadership to counter competition from China and prevent the Chinese Communist Party from deciding our economic future.",28,6,5,1,0,0,0,1,54,95,0,0,https://www.chronicleonline.com/news/local/bilirakis-to-lead-house-subcommittee-on-innovation-data-commerce/article_aa178b16-ad42-5f7c-96a7-662ccf13c743.html,"Bilirakis to lead House subcommittee on innovation, data, commerce",24569,1.53,US,GOVERNMENT_OFFICIAL,Congressman Gus Bilirakis,2010-07-06 16:36:53,Congressman for Florida's 12th Congressional District,2023-01-31 09:18:01 PST,2023-01-31,9:18:01,0,Link,https://www.facebook.com/100044423799906/posts/748858586604928,GusBilirakis,,
3501,"Congratulations to the new Speaker of the House, Kevin McCarthy! The American people expect their representatives to address the challenges facing our nation, which includes working to curb inflation by reducing out-of-control federal spending, lowering energy costs by investing in North American energy, and cracking down on illicit drugs killing citizens across our country by securing the southern border. Hardworking families in Ohio and across our country deserve no less.",31,2,22,1,2,2,0,2,189,251,0,0,,,16447,1.77,US,GOVERNMENT_OFFICIAL,Bob Latta,2009-06-04 23:27:53,"Official Facebook page for Congressman Bob Latta, who represents Ohio's Fifth Congressional District",2023-01-07 06:50:51 PST,2023-01-07,6:50:51,0,Status,https://www.facebook.com/100044605651726/posts/710201977143318,boblatta,,
3651,"Last week, I voted to defund the 87,000 IRS agents that the left created last Congress to audit small businesses and families. The Family and Small Business Taxpayer Protection Act repeals the IRS enforcement funding passed under the so-called Inflation Reduction Act and ends this unnecessary harassment from an already dysfunctional agency. Thanks to the left's overspending, Americans already pay more for things needed in everyday life, like food and gas. There is no reason for the government to place blame on hard-working American taxpayers. Defunding these new IRS agents allows for less government overreach, and as your representative, I am working hard to defend my constituents who work every day to provide for their families.",142,4,3,0,0,0,0,12,74,235,0,0,,,48076,-1.68,US,GOVERNMENT_OFFICIAL,Rep. Austin Scott,2011-01-05 20:51:57,Rep. Austin Scott represents Georgia's 8th Congressional District.,2023-01-18 08:25:42 PST,2023-01-18,8:25:42,0,Status,https://www.facebook.com/100044139954294/posts/732567511557907,RepAustinScott,,
1876,Joe Biden compromised our national security when he left classified documents in his personal garage.,253,3,22,5,9,2,2,11,330,637,0,0,,,140806,1.37,US,GOVERNMENT_OFFICIAL,Sen. Marsha Blackburn,2007-12-14 0:26:16,"Washington D.C.
B40B Dirksen Senate Office Building
Washington, DC 20510
Telephone [phone]

Chattanooga
10 West M. L. King Blvd., 6th Floor
Chattanooga, TN 37402
Telephone [phone]
 
Jackson
91 Stonebridge Blvd, Suite 103
Jackson, TN 38305
Telephone [phone]
 
Knoxville
800 Market Street, Suite 121
Knoxville, TN 37902
Telephone [phone]
 
Memphis
100 Peabody Place, Suite 1125
Memphis, TN 38103
Telephone [phone]
 
Tri-Cities
1105 East Jackson Blvd, Suite 4
Jonesborough, TN 37659
Telephone [phone]
 
Nashville
3322 West End Avenue Suite 610
Nashville, TN  37203
Phone: [phone]
Fax: [phone]",2023-01-17 16:39:14 PST,2023-01-17,16:39:14,0,Status,https://www.facebook.com/100044142653727/posts/724513095696772,marshablackburn,,
8376,"Putin's war has made our world much more dangerous. 90 seconds to ""doomsday"" is far too close for comfort. It is imperative that we continue our work to stop the spread of nuclear weapons and limit the chance for catastrophe.",18,0,4,0,1,9,2,5,9,48,0,0,https://www.usatoday.com/in-depth/news/nation/2023/01/24/doomsday-clock-2023-time-announced/11026446002/,Doomsday Clock 2023 time says the world is closer than ever to global catastrophe,17713,-1.15,US,GOVERNMENT_OFFICIAL,Bill Foster,2009-05-11 21:02:18,Congressman Bill Foster is a scientist and businessman representing the 11th Congressional District,2023-01-24 11:31:11 PST,2023-01-24,11:31:11,0,Link,https://www.facebook.com/100044701390362/posts/737322031101170,CongressmanBillFoster,,
5726,"Far too many Marylanders have felt the pain and loss that comes with addiction. But we know that a strong, effective and compassionate support system can make all the difference for people struggling with substance use disorders and give them and their loved ones hope for the future. This week, I visited Ashley Addiction Treatment in Harford County to recognize the tens of thousands of lives they’ve helped save and rebuild. I also toured Dee’s Place in Baltimore where I was able to meet Marylanders who shared stories of recovery, perseverance, and strength to overcome substance use disorders. Both of these centers do amazing work to help individuals reclaim their lives. That’s why I was pleased to announce that I had secured over $1 million in federal funds, split roughly evenly between them, so they can continue to serve more Marylanders and save more lives. I want to thank the dedicated teams at Ashley Addiction Treatment Center and Dee’s Place for the work they do to help restore hope and build brighter futures.",57,7,3,1,1,0,2,2,38,111,0,0,https://www.facebook.com/photo.php?fbid=737691757718781&set=a.439650620856231&type=3,Photos from Senator Van Hollen's post,96089,-1.39,US,GOVERNMENT_OFFICIAL,Senator Van Hollen,2009-07-30 16:46:28,Government Official,2023-01-20 12:50:49 PST,2023-01-20,12:50:49,0,Photo,https://www.facebook.com/100044338904073/posts/737706671050623,chrisvanhollen,,
2626,I am glad to have worked with my Republican colleagues in introducing a bill that will require the Secretary of Defense to offer full reinstatement to servicemembers who were unjustly fired for Biden's COVID vaccine mandate.,158,28,12,1,2,0,2,10,178,391,0,0,https://tennesseestar.com/2023/01/26/senator-marsha-blackburn-introduces-bill-that-would-reinstate-u-s-service-members-who-were-fired-for-refusing-covid-19-vaccine/,Senator Marsha Blackburn Introduces Bill that Would Reinstate U.S. Service Members Who Were Fired for Refusing COVID-19 Vaccine - Tennessee Star,140887,1.99,US,GOVERNMENT_OFFICIAL,Sen. Marsha Blackburn,2007-12-14 0:26:16,"Washington D.C.
B40B Dirksen Senate Office Building
Washington, DC 20510
Telephone [phone]

Chattanooga
10 West M. L. King Blvd., 6th Floor
Chattanooga, TN 37402
Telephone [phone]
 
Jackson
91 Stonebridge Blvd, Suite 103
Jackson, TN 38305
Telephone [phone]
 
Knoxville
800 Market Street, Suite 121
Knoxville, TN 37902
Telephone [phone]
 
Memphis
100 Peabody Place, Suite 1125
Memphis, TN 38103
Telephone [phone]
 
Tri-Cities
1105 East Jackson Blvd, Suite 4
Jonesborough, TN 37659
Telephone [phone]
 
Nashville
3322 West End Avenue Suite 610
Nashville, TN  37203
Phone: [phone]
Fax: [phone]",2023-01-27 11:59:45 PST,2023-01-27,11:59:45,0,Link,https://www.facebook.com/100044142653727/posts/731229488358466,marshablackburn,,
3026,"A special thank you to Republican lawmakers for working with me from 2011 - 2019, then forcing the current administration to continue tax relief (even after they proposed a billion dollar tax increase). WI taxpayers are the real winners!",180,8,3,0,0,0,0,6,117,314,0,0,https://wisconsinwatch.org/2023/01/have-tax-cuts-saved-wisconsin-taxpayers-nearly-22-billion-over-the-last-12-years/,Have tax cuts saved Wisconsin taxpayers nearly $22 billion over the last 12 years?,505190,1.24,US,POLITICIAN,Scott Walker,2009-03-18 2:12:29,"Christian American Husband Father 45th Governor of WI Harley rider Fan of Packers, Brewers, Bucks, M",2023-01-26 16:12:22 PST,2023-01-26,16:12:22,0,Link,https://www.facebook.com/100044587922569/posts/719367189559539,scottkwalker,,
1176,Children aren’t disposable. They are valuable.,620,262,3,1,0,1,19,27,292,"1,225",0,0,,,146631,2.73,US,GOVERNMENT_OFFICIAL,Senator James Lankford,2011-01-04 14:32:14,United States Senator for the State of Oklahoma.,2023-01-29 17:09:02 PST,2023-01-29,17:09:02,0,Status,https://www.facebook.com/100044432946364/posts/752218276269264,SenatorLankford,,
1401,The rules for classified documents should not be partisan.,488,31,43,1,0,1,1,16,366,947,0,0,,,146640,2.05,US,GOVERNMENT_OFFICIAL,Senator James Lankford,2011-01-04 14:32:14,United States Senator for the State of Oklahoma.,2023-01-12 09:32:51 PST,2023-01-12,9:32:51,0,Status,https://www.facebook.com/100044432946364/posts/740805554077203,SenatorLankford,,
251,"While 60% of our people are living paycheck to paycheck and worker productivity is at an all-time high, it is not a radical notion to suggest that the CEOs of this country should not be paid 350x what the average worker at their companies are paid.",3370,402,24,2,18,6,37,573,836,"5,268",0,0,https://www.facebook.com/photo.php?fbid=740743167416507&set=a.410304167127077&type=3,,5632704,1.25,US,POLITICAL_CANDIDATE,Bernie Sanders,2010-10-13 15:07:08,This is the official page for Bernie Sanders. Join our political revolution!,2023-01-17 09:39:53 PST,2023-01-17,9:39:53,0,Photo,https://www.facebook.com/100044424909727/posts/740743390749818,berniesanders,,
6726,"The first action of the Republican-controlled House was to gut the Office of Congressional Ethics. The second: a bill to massively increase the deficit, protect wealthy tax cheats, and make working families and small businesses — who pay their taxes on time and in full — wait longer for refunds. House Democrats are working to keep the funding in recently passed legislation to ensure the wealthiest individuals and massive corporations pay their fair share, while improving taxpayer services for honest and hard-working Americans.",29,1,4,3,12,1,1,5,24,80,0,0,,,21365,-1.44,US,GOVERNMENT_OFFICIAL,Congresswoman Julia Brownley,2013-02-08 3:08:34,Fighting #ForThePeople of California's 26th Congressional District,2023-01-09 18:33:14 PST,2023-01-09,18:33:14,0,Status,https://www.facebook.com/100044539543137/posts/744895903671721,RepBrownley,,
1851,"I was extremely disappointed to see the South Carolina Supreme Court strike down lifesaving legislation that protects unborn children from the moment of their first heartbeat. In a post-Roe America, it is essential that states take bold action to enshrine protections for the unborn. I urge the South Carolina General Assembly to use all the power at its disposal to fight for this pro-life legislation to be re-instated and take action to protect human life in its earliest stages. As we fight to move more of these important policy issues down to the states, this situation reminds us that we must reevaluate the way we vet and elect judges in South Carolina to ensure that activist judges are not able to override the will of the people.",94,5,25,1,3,11,4,16,491,650,0,0,,,48970,1.7,US,GOVERNMENT_OFFICIAL,Congressman Jeff Duncan,2011-01-19 20:51:42,"Christian, husband, father | SC-03 Congressman | Energy, Climate, & Grid Security Subcommittee Chair",2023-01-05 11:18:42 PST,2023-01-05,11:18:42,0,Status,https://www.facebook.com/100044400697269/posts/714830790006938,RepJeffDuncan,,
901,"Regarding the need to protect classified documents, there's no legal exception for Democratic politicians.",1170,14,15,0,10,1,0,125,322,"1,657",0,0,,,472998,-1.56,US,POLITICIAN,Tom Cotton,2011-07-27 14:54:45,"Tom Cotton is a proud husband, father, Army Veteran, and United States Senator for Arkansas.",2023-01-12 09:24:45 PST,2023-01-12,9:24:45,0,Status,https://www.facebook.com/100044589992206/posts/718973902932270,TomCottonAR,,
3901,No wonder young people overwhelmingly vote for radicals. That’s all they hear on most campuses. Their “educators” brand anything they disagree with as hate speech. We will not back down from sharing the truth at Young America's Foundation,137,3,9,3,1,1,1,9,46,210,0,0,https://www.yaf.org/news/angry-and-hurt-uw-madison-releases-complaints-filed-against-matt-walsh-lecture/,‘ANGRY AND HURT’: UW-Madison Releases Complaints Filed Against Matt Walsh Lecture - Young America's Foundation,505410,-1.2,US,POLITICIAN,Scott Walker,2009-03-18 2:12:29,"Christian American Husband Father 45th Governor of WI Harley rider Fan of Packers, Brewers, Bucks, M",2023-01-06 12:13:49 PST,2023-01-06,12:13:49,0,Link,https://www.facebook.com/100044587922569/posts/706295400866718,scottkwalker,,
2476,"I’m glad the Attorney General appointed a special counsel to investigate President Biden’s mishandling of classified material. In the coming weeks, I will be reintroducing legislation to ensure there can be no political interference of special counsel investigations into President Biden, his family members, or any future administrations.",86,7,45,0,2,0,0,10,275,425,0,0,,,138629,-1.32,US,GOVERNMENT_OFFICIAL,Senator Thom Tillis,2015-01-06 15:22:28,Official Facebook account of North Carolina U.S. Senator Thom Tillis.,2023-01-12 13:24:16 PST,2023-01-12,13:24:16,0,Status,https://www.facebook.com/100044277857064/posts/727222065430382,SenatorThomTillis,,
3701,"This morning, I stood with Leader Congressman Hakeem Jeffries and other House Democrats to recognize the two years since the deadly Jan. 6 assault on the Capitol. #NeverForget As we remember the five brave officers who lost their lives on Jan. 6 and honor the more than 140 people who were injured defending our Capitol, we owe it to them to ensure that an attack on our Democracy NEVER happens again!",101,18,4,0,0,1,13,45,46,228,0,0,https://www.facebook.com/photo.php?fbid=678429383744735&set=a.378100080444335&type=3,Photos from Gregory Meeks's post,21525,2.92,US,POLITICIAN,Gregory Meeks,2008-10-23 17:39:12,Official page for Rep. Gregory W. Meeks representing NY's 5th Congressional District,2023-01-06 09:16:03 PST,2023-01-06,9:16:03,0,Photo,https://www.facebook.com/100047330375921/posts/678429850411355,RepGregoryMeeks,,
1701,Tune in as I speak live on the Senate floor,163,61,63,1,14,4,8,97,316,727,3669,0,https://www.facebook.com/senschumer/videos/3309763385941084/,Majority Leader Live,581774,1.06,US,GOVERNMENT_OFFICIAL,Senator Chuck Schumer,2008-06-18 5:15:55,"Official Account of Senator Chuck Schumer, New York’s Senator and the Senate Majority Leader.",2023-01-25 07:31:00 PST,2023-01-25,7:31:00,3251,Live Video Complete,https://www.facebook.com/100044238375809/posts/3309763385941084,senschumer,0:11:12,owned
3726,Holding criminals accountable who repeatedly break our laws is a no-brainer. But that’s not the case in NY thanks to the Far Left’s failed ‘Bail Reform’ Read about my bill that would encourage NY to change that 👇,50,1,22,0,1,0,0,0,152,226,0,0,https://www.adirondackdailyenterprise.com/news/local-news/2023/01/stefanik-reintroduces-bill-to-amend-state-bail-laws/,"Stefanik reintroduces bill to amend state bail laws | News, Sports, Jobs - Adirondack Daily Enterprise",123669,-1.01,US,POLITICIAN,Elise Stefanik,2013-07-22 13:23:19,Proudly representing NY's 21st District in Congress and serving as the House GOP Conference Chair,2023-01-19 16:34:53 PST,2023-01-19,16:34:53,0,Link,https://www.facebook.com/100044002275306/posts/740914937385242,EliseforCongress,,
5651,"In late 2021, Washingtonians overwhelmingly rejected an income tax despite the Democrats' best effort to label it anything else. Washington Republicans adamantly oppose new taxes - and the voters agree with us.",76,0,0,0,0,1,0,20,16,113,0,0,https://www.facebook.com/photo.php?fbid=498388682438272&set=a.186176383659505&type=3,Photos from Washington State Republican Party's post,45690,1.13,US,POLITICAL_ORGANIZATION,Washington State Republican Party,2008-01-21 3:19:29,We are dedicated to preserving a constitutional republic that promotes conservative values.,2023-01-05 13:13:42 PST,2023-01-05,13:13:42,0,Photo,https://www.facebook.com/100068014322973/posts/498388869104920,WAGOP,,
2926,@TylerBowyer @TPusa Here is a clear map of how your state is trending based on federal representation. Only 11 states are free — 12 are selling out our freedom 5 are erratic 7 are slipping rapidly toward tyranny — & now 15 are fully tyrannical.,74,1,8,4,28,25,0,73,116,329,0,0,https://www.facebook.com/photo.php?fbid=737069844445344&set=a.425489322270066&type=3,,88633,-1.82,US,POLITICIAN,Wendy Rogers,2011-10-05 1:10:14,State Senator. Conservative America-First Republican in Arizona’s #LD6. Retired Air Force Lt Col.,2023-01-02 14:16:15 PST,2023-01-02,14:16:15,0,Photo,https://www.facebook.com/100044270057513/posts/737070067778655,WendyRogersAZ,,
9526,"House Republicans have introduced a bill to defund law enforcement, eliminating ATF. ATF is taking action on ghost guns, concealable firearms, background checks, and cracking down on gun traffickers. Defunding the ATF endangers our communities and empowers criminals.",9,0,0,0,12,0,0,4,6,31,0,0,,,27805,-2.32,US,GOVERNMENT_OFFICIAL,Congressman Mike Thompson,2007-12-14 0:10:38,Proudly representing the people of California's Fourth District,2023-01-18 16:08:09 PST,2023-01-18,16:08:09,0,Status,https://www.facebook.com/100044252182715/posts/737521217732944,RepMikeThompson,,
3626,Gun deaths in MD are up 46% from 2011 to 2020. This is staggering. These stats aren't just numbers. They're people who had stories to tell. They're broken families. They're grief on paper. It's my hope that we can make a bipartisan effort to pass more effective gun safety laws.,29,0,3,2,3,25,8,15,153,238,0,0,https://www.facebook.com/photo.php?fbid=717121086442103&set=a.411301633690718&type=3,,109778,1.15,US,GOVERNMENT_OFFICIAL,Senator Ben Cardin,2010-08-23 15:58:00,U.S. Senator for Maryland,2023-01-10 06:17:26 PST,2023-01-10,6:17:26,0,Photo,https://www.facebook.com/100044326544838/posts/717121193108759,senatorbencardin,,
6151,"House Republicans voted to give #BigOil open access to drill on public lands. Then, they voted against my amendment to protect Big Cypress National Preserve to stop this destructive #BigOilGiveaway from harming South Floridians who need it for clean H2O, hunting, fishing and tourism.",59,1,2,5,1,0,9,9,10,96,3088,0,https://www.facebook.com/RepDWS/videos/868147337600762/,Preserve Florida's Big Cypress,120245,1.52,US,GOVERNMENT_OFFICIAL,Rep. Debbie Wasserman Schultz,2009-05-11 21:42:03,"Congresswoman for Florida's 25th District. All points of view are welcome, but must be civil. Follow",2023-01-31 12:33:24 PST,2023-01-31,12:33:24,3060,Native Video,https://www.facebook.com/100044638800139/posts/738007777697176,RepDWS,0:01:52,owned
9076,"The first bill the House Republicans passed this year makes it easier for the wealthy to cheat on their taxes. That tells you all you need to know about their priorities. House Democrats are fighting for the things that matter to you: lower costs, better-paying jobs, & safer communities.",13,0,2,0,4,0,0,5,13,37,0,0,,,22762,-2.14,US,POLITICIAN,Rep. Lois Frankel,2013-01-10 20:39:05,Representing Florida's 22nd Congressional District | Follow me on Twitter & Instagram @RepLoisFrankel,2023-01-24 13:36:20 PST,2023-01-24,13:36:20,0,Status,https://www.facebook.com/100044894083793/posts/710472800459183,RepLoisFrankel,,
6601,"As House Republicans work to shore up American energy security, President Biden has attacked Minnesota’s resource independence. Earlier today, the Biden administration announced a 20-year ban on mining in Northern Minnesota. Rather than sourcing these important resources here at home while providing hundreds of jobs to hardworking Minnesotans, President Biden chose to rely on unethically sourced critical minerals from foreign rivals.",11,0,6,3,10,1,0,7,45,83,0,0,,,13405,-1.64,US,GOVERNMENT_OFFICIAL,Congressman Tom Emmer,2014-08-20 21:42:25,Official page for Congressman Tom Emmer (MN-06),2023-01-26 18:07:41 PST,2023-01-26,18:07:41,0,Status,https://www.facebook.com/100044815463014/posts/720026229501219,reptomemmer,,
6276,"Today, House Republicans are voting on a bill that will RAISE GAS PRICES until they’re allowed to expand drilling on public lands. It hurts working families to help #BigOil. I’m voting no.",29,0,2,3,16,2,1,12,27,92,0,0,,,38603,-1.41,US,GOVERNMENT_OFFICIAL,Congressman John Garamendi,2009-11-17 21:39:23,"Website: www.garamendi.house.gov
Twitter: @RepGaramendi
Instagram: @RepGaramendi",2023-01-27 07:31:22 PST,2023-01-27,7:31:22,0,Status,https://www.facebook.com/100045033972477/posts/708883493956110,repgaramendi,,
"2,051",Republicans believe that every parent deserves a say in their kid’s education. Democrats believe that parents who want a say in their kids’ education are domestic terrorists.,189,3,29,3,6,3,0,26,304,563,0,0,,,123667,-1.31,US,POLITICIAN,Elise Stefanik,2013-07-22 13:23:19,Proudly representing NY's 21st District in Congress and serving as the House GOP Conference Chair,2023-01-23 15:44:52 PST,2023-01-23,15:44:52,0,Status,https://www.facebook.com/100044002275306/posts/743441993799203,EliseforCongress,,
7976,The House GOP's energy bill would restrict the federal government’s ability to respond to gas price spikes. This is reckless and extreme. Their position is clear — they stand with Big Oil.,14,0,0,1,9,2,1,4,24,55,0,0,,,27421,-2.09,US,GOVERNMENT_OFFICIAL,Rosa DeLauro,2011-02-07 14:25:25,Proudly serving the Third District of Connecticut.  This is an official page maintained by Congressw,2023-01-26 10:08:29 PST,2023-01-26,10:08:29,0,Status,https://www.facebook.com/100044446690856/posts/733997881425095,CongresswomanRosaDeLauro,,
