doc_id,text,Likes,Love,Haha,Wow,Angry,Sad,Care,Shares,Comments,Total Interactions,Total Views,Total Views For All Crossposts,Link,Link Text,Followers at Posting,Overperforming Score,Page Admin Top Country,Page Category,Page Name,Page Created,Page Description,Post Created,Post Created Date,Post Created Time,Post Views,Type,URL,User Name,Video Length,Video Share Status
1801,"On what would’ve been the 50th anniversary of Roe v. Wade, we rededicate ourselves to the fight for reproductive freedom. We will continue to call out Republicans for their extreme anti-choice agenda, and the American people will again hold them accountable at the ballot box.",276,44,43,2,3,2,6,33,258,667,0,0,,,1664066,-1.37,US,POLITICAL_PARTY,Democratic Party,2008-04-17 15:04:36,"We’re organizing everywhere to build a better, fairer, and brighter future for all people.",2023-01-22 09:40:00 PST,2023-01-22,9:40:00,0,Status,https://www.facebook.com/100044308575533/posts/760804732073139,democrats,,
76,"If President Biden is so eager to speak on the economy, then he should set a date to discuss a responsible debt ceiling increase. We must finally address Washington’s irresponsible government spending if we want to put America on a better fiscal path.",7388,609,102,7,20,2,18,463,2473,"11,082",0,0,,,863371,1.41,US,GOVERNMENT_OFFICIAL,Speaker Kevin McCarthy,2009-02-13 21:05:34,Speaker of the House and Representative of California's 20th District.,2023-01-26 11:21:56 PST,2023-01-26,11:21:56,0,Status,https://www.facebook.com/100044525615716/posts/734482938045887,SpeakerMcCarthy,,
2326,The cartels are wreaking havoc at our southern border – and flooding our communities with deadly drugs. #BidenBorderCrisis,78,1,13,2,44,15,0,18,298,469,0,0,https://t.co/9wANpzWZ8f,"For Texas border officials, cartel drones are the latest headache",1752504,-1.36,US,GOVERNMENT_OFFICIAL,Senator Ted Cruz,2013-01-04 19:26:11,Official Facebook page of U.S. Sen. Ted Cruz (R-TX).,2023-01-22 12:23:53 PST,2023-01-22,12:23:53,0,Link,https://www.facebook.com/100044423499786/posts/732344694922974,SenatorTedCruz,,
1076,Did Biden's lawyers even have proper security clearance to search for classified information in his home? I joined Mornings with Maria to discuss updates on the Biden document scandal. Watch here:,621,6,34,40,174,4,2,216,253,"1,350",23428,0,https://www.facebook.com/RepAustinScott/videos/923298101998630/,,48082,12.98,US,GOVERNMENT_OFFICIAL,Rep. Austin Scott,2011-01-05 20:51:57,Rep. Austin Scott represents Georgia's 8th Congressional District.,2023-01-20 10:34:38 PST,2023-01-20,10:34:38,23051,Native Video,https://www.facebook.com/100044139954294/posts/734040354743956,RepAustinScott,0:10:35,owned
476,Inflation’s slowing down. Unemployment’s at a 50-year low. Millions of people have been able to go back to work. Republicans in Congress want to throw away our progress and slash taxes for the rich and powerful—but I’ll keep fighting to build an economy that works for working people.,2133,241,91,2,7,1,17,149,657,"3,298",0,0,,,3335595,-1.24,US,POLITICAL_CANDIDATE,Elizabeth Warren,2008-12-06 15:00:24,"United States Senator from Massachusetts, former teacher. (official campaign account)",2023-01-31 14:31:28 PST,2023-01-31,14:31:28,0,Status,https://www.facebook.com/100044535215020/posts/740563970771437,ElizabethWarren,,
3076,"The Far Left and the mainstream media won’t show outrage over this illegal behavior by Joe Biden, but our House GOP Majority will. We will demand answers, stop the politicization of the corrupt FBI & DOJ, and hold the Biden Crime Family accountable. ",55,2,30,1,2,0,0,7,210,307,0,0,https://nypost.com/2023/01/10/gop-rages-as-biden-classified-docs-hidden-until-after-midterms/,GOPers rage as Biden classified docs discovery hidden until after midterms,123650,1.36,US,POLITICIAN,Elise Stefanik,2013-07-22 13:23:19,Proudly representing NY's 21st District in Congress and serving as the House GOP Conference Chair,2023-01-11 14:19:59 PST,2023-01-11,14:19:59,0,Link,https://www.facebook.com/100044002275306/posts/734091114734291,EliseforCongress,,
2976,"Despite Biden’s claims, the solution to our energy crisis is not draining our emergency reserves– it’s UNLEASHING American energy dominance. The House GOP will vote on the Strategic Production Response Act to ensure the Biden Admin has a plan to increase domestic production.",170,20,24,1,1,1,0,8,97,322,0,0,,,123674,-2.26,US,POLITICIAN,Elise Stefanik,2013-07-22 13:23:19,Proudly representing NY's 21st District in Congress and serving as the House GOP Conference Chair,2023-01-25 12:37:13 PST,2023-01-25,12:37:13,0,Status,https://www.facebook.com/100044002275306/posts/744618267014909,EliseforCongress,,
7951,"At the start of the 118th Congress, Democrats remain united around the common purpose of serving the American people. I joined Heather Holmes KTVU and Alex Savidge KTVU at KTVU Fox 2 to discuss my vote today for Congressman Hakeem Jeffries for Speaker of the House, Democratic plans to support American families and workers in the new Congress, and House Republicans' inability to govern.",41,2,2,0,0,0,1,3,6,55,451,0,https://www.facebook.com/RepMarkDeSaulnier/videos/716831553190860/,,23234,-1.02,US,GOVERNMENT_OFFICIAL,Rep. Mark DeSaulnier,2015-01-05 0:22:52,"Honored to represent California's 11th Congressional District. Serving on the House Education and Workforce and Oversight and Government Reform Committees.

Policy on user comments: Please note this is the official Facebook page for Congressman DeSaulnier. The office reserves the right to block users or remove any items, comments, or photos found to be vulgar, offensive, inaccurate, inappropriate, or spam.",2023-01-03 16:54:08 PST,2023-01-03,16:54:08,407,Native Video,https://www.facebook.com/100044288956834/posts/724051032414522,RepMarkDeSaulnier,0:04:09,owned
1576,What we’ve seen this week from House Republicans is more chaos and ultra MAGA proposals. House Republicans have been focused on delivering for wealthy special interests and the extreme wing of their party. Democrats will stand up for the American people.,333,45,82,0,5,1,5,35,293,799,0,0,,,581652,-1.3,US,GOVERNMENT_OFFICIAL,Senator Chuck Schumer,2008-06-18 5:15:55,"Official Account of Senator Chuck Schumer, New York’s Senator and the Senate Majority Leader.",2023-01-13 07:14:25 PST,2023-01-13,7:14:25,0,Status,https://www.facebook.com/100044238375809/posts/750787463072526,senschumer,,
5751,"It appears from this never-ending vote for Speaker, House Republicans are already in chaos, confusion & crisis. House Democrats are united. We are ready to get to work #ForThePeople.",15,2,23,1,0,0,0,1,68,110,0,0,https://www.facebook.com/photo.php?fbid=713289406830958&set=a.398070591686176&type=3,,23739,3.24,US,GOVERNMENT_OFFICIAL,Congressman Hank Johnson,2009-08-24 13:43:14,"I represent Georgia's Fourth Congressional District - DeKalb, Rockdale and Newton counties",2023-01-03 13:19:02 PST,2023-01-03,13:19:02,0,Photo,https://www.facebook.com/100044497151545/posts/713289450164287,RepHankJohnson,,
9951,"Will the FBI ravage Biden’s homes to investigate? Will federal agents rip through Jill Biden’s personal belongings? Doubt it. The hypocrisy is outrageous, and the American people know it!",7,0,4,1,4,0,0,2,6,24,0,0,https://www.foxnews.com/politics/classified-documents-bidens-time-vice-president-discovered-penn-biden-center-white-house-says,"Classified documents from Biden's time as vice president discovered at Penn Biden Center, White House says",28539,-1.33,US,POLITICIAN,Dr. Brian Babin,2013-12-16 16:50:21,Thank you for visiting my campaign FB page. If your intention was to visit my official House of Repr,2023-01-18 08:09:03 PST,2023-01-18,8:09:03,0,Link,https://www.facebook.com/100044226376505/posts/748923133258559,BabinForCongress,,
102,Our veterans risk everything to defend our nation. It is our sacred obligation to care for them. The PACT Act expands access to care and benefits for veterans and their survivors.,"5,674",878,119,15,25,10,118,641,1638,"9,118",0,0,https://www.facebook.com/photo.php?fbid=216399004297935&set=a.108973695040467&type=3,,11552481,-3.0,US,POLITICIAN,Joe Biden,2007-12-14 0:51:29,"Husband to Dr. Biden, proud father and grandfather. Ready to build back better for all Americans. ",2023-01-05 09:52:02 PST,2023-01-05,9:52:02,0,Photo,https://www.facebook.com/100077835098866/posts/216399027631266,joebiden,,
152,"In Real America: -You only spend what you can afford. -Criminals go to jail when they commit a crime. -In sports, boys compete against boys. Girls compete against girls. -No one cares about your pronouns. -And people stand for the flag!","4,541",759,63,3,7,1,3,452,1289,"7,118",0,0,,,645422,2.0,US,GOVERNMENT_OFFICIAL,Jim Jordan,2008-11-17 18:14:53,Proudly representing Ohio's 4th district and fighting for fiscal responsibility in Washington,2023-01-02 12:19:26 PST,2023-01-02,12:19:26,0,Status,https://www.facebook.com/100044528765819/posts/718553199638966,repjimjordan,,
352,"If Republicans hadn’t spent nearly $2 trillion on the Trump tax cuts, and if they hadn’t made it easier for rich people to cheat on their taxes, the U.S. wouldn’t need a debt ceiling increase this year. Or next year. The GOP ran up the tab with handouts to the wealthy and well-connected. And now they’re manufacturing a fake crisis as an excuse to slash Social Security and Medicare.","1,903",26,44,14,480,41,11,849,834,"4,202",0,0,,,3336073,-1.0,US,POLITICAL_CANDIDATE,Elizabeth Warren,2008-12-06 15:00:24,"United States Senator from Massachusetts, former teacher. (official campaign account)",2023-01-24 10:51:34 PST,2023-01-24,10:51:34,0,Status,https://www.facebook.com/100044535215020/posts/735990157895485,ElizabethWarren,,
552,It wasn't just one day two years ago. The GOP is now the Insurrection Party. #Jan6 Stand Up America,"1,042",24,65,26,289,201,9,271,936,"2,863",0,0,https://www.facebook.com/photo.php?fbid=710701480413105&set=a.478407646975824&type=3,,9623917,-3.0,US,POLITICIAN,Hillary Clinton,2015-04-06 2:53:47,"2016 Democratic Nominee, SecState, Senator, hair icon. Mom, Wife, Grandma x3, lawyer, advocate",2023-01-06 07:03:54 PST,2023-01-06,7:03:54,0,Photo,https://www.facebook.com/100044197791131/posts/710702620412991,hillaryclinton,,
652,"380,000 borrowers across Massachusetts would have already had some of their student debt cancelled if it wasn’t for baseless lawsuits from Republican officials. The President’s legal authority to #CancelStudentDebt is clear. Hard-working Americans deserve this relief.","1,576",124,29,1,19,12,16,59,587,"2,423",0,0,,,3377655,1.0,US,GOVERNMENT_OFFICIAL,U.S. Senator Elizabeth Warren,2013-01-10 16:12:52,Official page of the office of U.S. Senator Elizabeth Warren of Massachusetts,2023-01-30 15:40:18 PST,2023-01-30,15:40:18,0,Status,https://www.facebook.com/100044156213474/posts/737708021044398,senatorelizabethwarren,,
1052,"I've been urging U.S. Food and Drug Administration to expand access to medication abortion. Now, by removing medically unnecessary restrictions, the FDA is ensuring more Americans will receive reproductive health care. As Republican-controlled states criminalize abortion, this action is critical.",989,189,4,1,3,1,11,69,120,"1,387",0,0,https://www.nytimes.com/2023/01/03/health/abortion-pill-cvs-walgreens-pharmacies.html?smid=tw-nytimes&smtyp=cur,"Abortion Pills Can Now Be Offered at Retail Pharmacies, F.D.A. Says",3379351,2.0,US,GOVERNMENT_OFFICIAL,U.S. Senator Elizabeth Warren,2013-01-10 16:12:52,Official page of the office of U.S. Senator Elizabeth Warren of Massachusetts,2023-01-03 16:37:19 PST,2023-01-03,16:37:19,0,Link,https://www.facebook.com/100044156213474/posts/720460746102459,senatorelizabethwarren,,
1302,"When a parent runs to the drugstore for medicine to bring down their kid’s fever, they shouldn’t be confronted with empty shelf after empty shelf. We need answers about what’s behind these unacceptable shortages and how Johnson & Johnson plans to fix them.",712,24,18,1,3,2,14,47,225,"1,046",0,0,https://www.bostonglobe.com/2023/01/12/business/key-mass-lawmakers-demand-answers-jj-childrens-tylenol-motrin-shortages/,This is a re-share of a post,3336736,-1.0,US,POLITICAL_CANDIDATE,Elizabeth Warren,2008-12-06 15:00:24,"United States Senator from Massachusetts, former teacher. (official campaign account)",2023-01-13 11:20:34 PST,2023-01-13,11:20:34,0,Link,https://www.facebook.com/100044535215020/posts/729145571913277,ElizabethWarren,,
1402,"On his birthday, we celebrate the life and legacy of Dr. Martin Luther King Jr. We are living his dream, but there’s still plenty of work to be done. Let’s honor Dr. King as we fight for opportunities for every American regardless of skin color.",654,127,2,1,0,0,10,61,91,946,6333,0,https://www.facebook.com/votetimscott/videos/911356186552068/,,671309,-1.24,US,POLITICIAN,Tim Scott,2010-02-17 23:11:53,Proudly serving the great state of South Carolina. Fighting forward for the American Dream.,2023-01-16 06:58:35 PST,2023-01-16,6:58:35,6067,Native Video,https://www.facebook.com/100044534345164/posts/716451959849276,votetimscott,0:01:07,owned
1552,"Two years ago today, Donald Trump ""summoned the mob, assembled the mob, and lit the flame of this attack.""- Rep Liz Cheney The anger and resentment Donald Trump stoked with his ‘Big Lie’ created a deadly event and left a stain on our nation’s history. He must be held accountable.",243,23,41,0,4,7,7,37,454,816,0,0:00:00,,,227722,-1.16,US,GOVERNMENT_OFFICIAL,Senator Dick Durbin,2011-02-08 16:48:03,Please make sure to keep all comments civil.,2023-01-06 07:14:53 PST,2023-01-06,7:14:53,0,Status,https://www.facebook.com/100043928209397/posts/729791055161828,SenatorDurbin,,
1752,"We live in the greatest country in the world and share a responsibility to defend our democracy. The violence we saw two years ago today stands as a stark reminder that our work is not over. Those responsible must be held accountable as we all come together. I’m proud of the bipartisan work we did at the end of last year to pass the Electoral Count Reform Act into law. This modernizes the process for certifying our free and fair elections, ensuring the peaceful transfer of power remains intact.",400,62,15,1,0,0,10,21,179,688,0,0,,,74834,1.67,US,GOVERNMENT_OFFICIAL,Senator Jon Tester,2009-12-11 23:36:31,U.S. Senator for Montana,2023-01-06 08:40:21 PST,2023-01-06,8:40:21,0,Status,https://www.facebook.com/100044314455346/posts/723900042430471,senatortester,,
1852,"In-person Girl Scout Cookie sales are right around the corner (beginning Sunday, February 5, 2023). What’s your favorite Girl Scout Cookie? Let me know in the comments below!",332,66,68,1,1,0,2,40,140,650,0,0,https://www.facebook.com/photo.php?fbid=719575349741186&set=a.241108187587907&type=3,,191914,1.31,US,POLITICIAN,Governor Jared Polis,2009-02-26 16:14:31,"Jared Polis is an independent leader who uses his private and public sector experience to find pragmatic solutions to the challenges facing Colorado and the nation. 

Polis believes that education is the single most meaningful investment America can make in its economic future and in its people. His efforts in this area focus on making accountability work at all levels, expanding educational models, and improving persistently failing schools with data-driven changes to successful achievement gaps.

Polis also works with Democrats and Republicans to reform our nation’s broken immigration policies, to advance the cause of civil rights and equality for all, and to protect Colorado and the world’s natural beauty and environment.

While still attending Princeton University, Polis co-founded his first company, American Information Systems, a success he followed with the launching of bluemountain.com and ProFlowers.com. He has been named an “Entrepreneur of the Year” by Ernst and Young.",2023-01-20 18:00:05 PST,2023-01-20,18:00:05,0,Photo,https://www.facebook.com/100050661811555/posts/719575366407851,jaredpolis,,
1952,The footage released tonight is difficult to watch. My office has been in contact with DOJ and will continue to work with our federal and local officials. I am confident the Memphis Police Department and State of Tennessee will conduct a thorough investigation. Chuck and I are praying for the loved ones of Tyre Nichols and for peace in Memphis and across our state.,150,11,6,1,1,7,39,10,377,602,0,0,,,140897,1.35,US,GOVERNMENT_OFFICIAL,Sen. Marsha Blackburn,2007-12-14 0:26:16,"Washington D.C.
B40B Dirksen Senate Office Building
Washington, DC 20510
Telephone [phone]

Chattanooga
10 West M. L. King Blvd., 6th Floor
Chattanooga, TN 37402
Telephone [phone]
 
Jackson
91 Stonebridge Blvd, Suite 103
Jackson, TN 38305
Telephone [phone]
 
Knoxville
800 Market Street, Suite 121
Knoxville, TN 37902
Telephone [phone]
 
Memphis
100 Peabody Place, Suite 1125
Memphis, TN 38103
Telephone [phone]
 
Tri-Cities
1105 East Jackson Blvd, Suite 4
Jonesborough, TN 37659
Telephone [phone]
 
Nashville
3322 West End Avenue Suite 610
Nashville, TN  37203
Phone: [phone]
Fax: [phone]",2023-01-27 18:45:03 PST,2023-01-27,18:45:03,0,Status,https://www.facebook.com/100044142653727/posts/731378155010266,marshablackburn,,
2052,"On January 27, 1945, Allied soldiers liberated Auschwitz-Birkenau— a concentration camp in occupied Poland where the Nazi regime murdered more than a million people – freeing survivors and exposing the horrors inside. We are reminded of the devastating consequences of dehumanization and unchecked hatred by marking this occasion. Photo: https://bit.ly/3DkAfUq:=:https://www.auschwitz.org/en/gallery/historical-pictures-and-documents/liberation-and-foundation-of-the-museum,13.html",144,3,0,1,3,132,168,51,61,563,0,0,https://www.facebook.com/photo.php?fbid=724185205946867&set=a.241108187587907&type=3,,191972,1.13,US,POLITICIAN,Governor Jared Polis,2009-02-26 16:14:31,"Jared Polis is an independent leader who uses his private and public sector experience to find pragmatic solutions to the challenges facing Colorado and the nation. 

Polis believes that education is the single most meaningful investment America can make in its economic future and in its people. His efforts in this area focus on making accountability work at all levels, expanding educational models, and improving persistently failing schools with data-driven changes to successful achievement gaps.

Polis also works with Democrats and Republicans to reform our nation’s broken immigration policies, to advance the cause of civil rights and equality for all, and to protect Colorado and the world’s natural beauty and environment.

While still attending Princeton University, Polis co-founded his first company, American Information Systems, a success he followed with the launching of bluemountain.com and ProFlowers.com. He has been named an “Entrepreneur of the Year” by Ernst and Young.",2023-01-27 14:00:14 PST,2023-01-27,14:00:14,0,Photo,https://www.facebook.com/100050661811555/posts/724185219280199,jaredpolis,,
2252,"By capping insulin costs at $35 a month for seniors on Medicare, President Biden is providing more breathing room for American families.",267,35,21,2,2,1,1,17,145,491,0,0,,,1664617,-1.75,US,POLITICAL_PARTY,Democratic Party,2008-04-17 15:04:36,"We’re organizing everywhere to build a better, fairer, and brighter future for all people.",2023-01-30 07:00:29 PST,2023-01-30,7:00:29,0,Status,https://www.facebook.com/100044308575533/posts/766107308209548,democrats,,
2552,"Today was made possible because of the Pennsylvania Democrats who organized, knocked doors, donated, and voted.",279,58,6,0,1,1,1,4,57,407,0,0,,,87857,-2.86,US,POLITICIAN,Bob Casey,2007-12-14 0:35:52,Proud Pennsylvanian fighting for working families in the United States Senate. Official campaign acc,2023-01-03 18:04:38 PST,2023-01-03,18:04:38,0,Status,https://www.facebook.com/100047112517344/posts/701389244774820,BobCaseyJr,,
2652,"I am proud to be selected to serve on the Select Subcommittee on Weaponization of the Federal Government to lead the effort to root out government corruption. Accountability is coming, and @HouseGOP will deliver a government accountable to the people. ",56,2,37,0,2,0,0,4,282,383,0,0,https://stefanik.house.gov/2023/1/stefanik-appointed-to-select-subcommittee-on-weaponization-of-the-federal-government,Stefanik Appointed to Select Subcommittee on Weaponization of the Federal Government,58391,1.62,US,GOVERNMENT_OFFICIAL,Rep. Elise Stefanik,2015-01-05 16:04:57,"The official Facebook page for Congresswoman Elise Stefanik, proudly representing New York's 21 Dist.",2023-01-24 15:59:22 PST,2023-01-24,15:59:22,0,Link,https://www.facebook.com/100044381141073/posts/746527430169955,RepEliseStefanik,,
3002,"Today marks the 83rd anniversary of the first ever #SocialSecurity check, and Republicans are celebrating by trying to cut this vital program. I am determined to protect and expand the program American workers pay into with each and every paycheck.",113,51,5,0,0,0,4,16,129,318,0,0,,,33857,-1.06,US,GOVERNMENT_OFFICIAL,Congressman Bennie G. Thompson,2008-01-04 20:29:35,Proud to serve the people of the Second Congressional District of Mississippi.,2023-01-31 06:55:22 PST,2023-01-31,6:55:22,0,Status,https://www.facebook.com/100044590035210/posts/721444512685210,CongressmanBennieGThompson,,
3152,"Honored to be selected as the new Chairman of the Subcommittee on Environment, Manufacturing, and Critical Minerals for the House Energy and Commerce Committee. It’s time to get to work!",97,14,6,1,3,0,0,8,167,296,0,0,https://www.facebook.com/photo.php?fbid=732161764935211&set=a.415019223316135&type=3,,46408,-1.05,US,GOVERNMENT_OFFICIAL,Bill Johnson,2010-11-05 2:40:59,Official Facebook page of Rep. Bill Johnson of Ohio's 6th District. Follow this page for updates.,2023-01-26 08:22:29 PST,2023-01-26,8:22:29,0,Photo,https://www.facebook.com/100044241828943/posts/732161944935193,RepBillJohnson,,
3202,Reminder: every single Republican voted against empowering Medicare to lower prescription drug prices and cap out-of-pocket insulin costs to $35 a month. Every single Republican voted against the best interests of our seniors.,63,2,8,2,16,2,2,15,179,289,0,0,https://www.nytimes.com/2023/01/14/health/medicare-drug-prices.html?smid=tw-share,Medicare Begins to Rein In Drug Costs for Older Americans,262411,1.76,US,GOVERNMENT_OFFICIAL,Senator Tammy Duckworth,2013-01-03 17:35:17,"U.S. Senator Tammy Duckworth is an Iraq War Veteran, Purple Heart recipient and former Assistant Secretary of the Department of Veterans Affairs. She was among the first Army women to fly combat missions during Operation Iraqi Freedom. Duckworth served in the Reserve Forces for 23 years before retiring from military service in 2014 at the rank of Lieutenant Colonel. She was elected to the U.S. Senate in 2016 after representing Illinois’s Eighth Congressional District in the U.S. House of Representatives for two terms.

Duckworth attended college at the University of Hawaii and earned a Master of Arts in International Affairs from the George Washington University. Following graduation, Duckworth, who is fluent in Thai and Indonesian, moved to Illinois and began pursuing a Ph.D. in Political Science at Northern Illinois University. She also worked at NIU’s School of Nursing researching public health and environmental causes of cancer. Later, Duckworth worked for Rotary International as a manager for administration of Rotary clubs in the Asia Pacific Region.

In 2004, Duckworth was deployed to Iraq as a Black Hawk helicopter pilot for the Illinois Army National Guard. On November 12, 2004, her helicopter was hit by an RPG and Duckworth lost her legs and partial use of her right arm.

Senator Duckworth spent the next year recovering at Walter Reed Army Medical Center, where she quickly became an advocate for her fellow Soldiers and testified before Congress about caring for our Veterans and wounded warriors. Following her recovery, she became Director of the Illinois Department of Veterans Affairs, working to create a tax credit for employers who hired Veterans, establish a first-in-the-nation 24/7 Veterans crisis hotline and develop innovative programs to improve Veterans’ access to housing and health care.

In 2009, President Obama appointed Duckworth to be Assistant Secretary of Veterans Affairs. At VA, Duckworth coordinated the joint initiative with the U.S. Department of Housing and Urban Development to end Veteran homelessness. She also created the Office of Online Communications to improve the VA’s accessibility, especially among young Veterans, and also worked to address the unique challenges that Native American and female Veterans face.

Since her recovery, Duckworth has resumed flying as a civilian pilot and fulfilled a promise she made at Walter Reed by completing several marathons. In her spare time, she volunteers at local food pantries and enjoys couponing and flea markets. In 2015, Duckworth completed her Ph.D in Human Services at Capella University.

In the U.S. House, Duckworth was an advocate for working families and job creation, introducing bills like her bipartisan Friendly Airports for Mothers Act to ensure new mothers have access to safe, clean and accessible lactation rooms when traveling through airports, which passed the Senate. She introduced the In the Red Act to help put our nation on the path toward debt-free college, the Get the Lead Out Act to keep America’s drinking water safe and bipartisan legislation to help close the skills gap while helping people find good-paying jobs. Duckworth also co-sponsored the No Budget, No Pay Act, which would ensure members of Congress only get paid if they pass a budget.

She also served on the House Armed Services Committee and the House Oversight and Government Reform Committee, where she was Ranking Member of the Transportation and Public Assets subcommittee. She introduced and helped pass several important policies through her work on these committees, including the Clay Hunt SAV Act to help reduce Veterans suicide and improve VA mental health services and the Troop Talent Act which helps returning Veterans find jobs in the private sector. She also effectively cut waste and fraud at the Pentagon and throughout government, including passing a common-sense provision to reduce redundancy in Armed Forces uniforms that the nonpartisan U.S. Government Accountability Office found will save taxpayers more than $4 billion over 5 years.

In the U.S. Senate, Duckworth serves on several influential committees that give her an important platform to advocate for Illinois’s working families and entrepreneurs: the Environment & Public Works Committee; the Energy & Natural Resources Committee; the Commerce, Science, & Transportation Committee; and the Small Business & Entrepreneurship Committee. As Senator, she advocates for practical, common-sense solutions needed to move our country and our state forward like: rebuilding our crumbling infrastructure, keeping our water systems safe and lead-free, growing manufacturing jobs while supporting minority-owned small businesses, investing in communities that have been ignored for too long, and making college more affordable for all Americans. And Duckworth continues with her lifelong mission of supporting, protecting and keeping the promises we’ve made to our Veterans as well as ensuring that we stand fully...",2023-01-25 06:56:44 PST,2023-01-25,6:56:44,0,Link,https://www.facebook.com/100044433069554/posts/769722934518802,SenDuckworth,,
3452,"On International Holocaust Remembrance Day, we remember the six million Jews who were senselessly killed in the Holocaust and vow to be vigilant in never letting it happen again. But today, let us also remember the brave individuals who risked their lives to save Jews fleeing Nazi-occupied Europe. Yesterday, I introduced a bill with Senator Hagerty to posthumously award a Congressional Gold Medal to 60 diplomats, including two from the U.S., who issued passports and travel visas and set up safehouses to hide Jews from Nazi authorities. Let us learn from their heroic actions and never turn a blind eye to injustice.",132,14,0,0,0,3,50,9,48,256,0,0,,,301285,-2.48,US,GOVERNMENT_OFFICIAL,U.S. Senator Tim Kaine,2013-03-06 0:33:21,Official page of the office of U.S. Senator Tim Kaine of Virginia,2023-01-27 10:25:46 PST,2023-01-27,10:25:46,0,Status,https://www.facebook.com/100044239578681/posts/716300466521266,SenatorKaine,,
3652,"As Oregon and our country grapples with skyrocketing housing costs, the Hacienda CDC and Port of Portland Mass Casita project is a ray of light: affordable, modular mass timber housing. The housing crisis we face requires innovative solutions, and the project I toured on Friday truly fits the bill. The Mass Casitas project is a seed that—if we continue to nurture it—will someday sprout a great forest of affordable, environmentally friendly homes across our state and, eventually, across our country.",85,12,8,1,0,0,1,7,121,235,0,0,https://www.kgw.com/article/news/local/mass-casitas-modular-homes-portland-housing/283-3f6ef33d-c3a5-4a92-a542-9573b85212f9?utm_campaign=snd-autopilot,Mass Casitas' modular homes on display as part of possible housing solution,186324,-1.03,US,GOVERNMENT_OFFICIAL,Senator Jeff Merkley,2009-04-23 20:56:27,U.S. Senator Jeff Merkley is the son of a millwright and the first in his family to attend college.,2023-01-28 16:44:32 PST,2023-01-28,16:44:32,0,Link,https://www.facebook.com/100044540165037/posts/729929668501699,jeffmerkley,,
3802,"Great visit at Henry County Medical Center speaking with staff and community leaders about my Rural Health Agenda, aimed at ensuring Tennesseans have quality care close to home.",111,11,10,1,0,0,2,6,79,220,0,0,https://www.facebook.com/photo.php?fbid=720728586075223&set=a.404656187682466&type=3,Photos from Sen. Marsha Blackburn's post,140755,-1.81,US,GOVERNMENT_OFFICIAL,Sen. Marsha Blackburn,2007-12-14 0:26:16,"Washington D.C.
B40B Dirksen Senate Office Building
Washington, DC 20510
Telephone [phone]

Chattanooga
10 West M. L. King Blvd., 6th Floor
Chattanooga, TN 37402
Telephone [phone]
 
Jackson
91 Stonebridge Blvd, Suite 103
Jackson, TN 38305
Telephone [phone]
 
Knoxville
800 Market Street, Suite 121
Knoxville, TN 37902
Telephone [phone]
 
Memphis
100 Peabody Place, Suite 1125
Memphis, TN 38103
Telephone [phone]
 
Tri-Cities
1105 East Jackson Blvd, Suite 4
Jonesborough, TN 37659
Telephone [phone]
 
Nashville
3322 West End Avenue Suite 610
Nashville, TN  37203
Phone: [phone]
Fax: [phone]",2023-01-12 16:59:09 PST,2023-01-12,16:59:09,0,Photo,https://www.facebook.com/100044142653727/posts/720728712741877,marshablackburn,,
3902,"As we celebrate #KoreanAmericanDay today, let us recognize the incredible contributions of Korean Americans in Maryland and communities across the country.",175,18,1,0,0,0,3,8,5,210,0,0,,,22065,2.44,US,GOVERNMENT_OFFICIAL,Congressman John Sarbanes,2012-03-27 20:08:59,"Representing Maryland's Third Congressional District. 

Chair of the Democracy Reform Task Force.",2023-01-13 13:14:05 PST,2023-01-13,13:14:05,0,Status,https://www.facebook.com/100045256262332/posts/717953073056562,RepSarbanes,,